PERSON: MARSILIUS de Inghen
Also known as: Marsilius de INGHEN; Marsilius de NOVIMAGIO.
Description: Recteur de l’Université de Heidelberg.
Status: Maître.
Gender: male.
Active during: %1362-1396%.
Born in: Pays-Bas (Nimègue) ;.
Diocese of origin: Diocèse de Cologne..
Studied at: Paris (Nation Anglo-germanique) %1360-1378% ;; Pavia %1379-1385% ;; Heidelberg %1386-1396%..
Academic grades obtained: Maître ès arts (Paris) (27 septembre) ;; Etudiant en théologie (Paris).; Bachelier en théologie (Heidelberg) %1392-1393% ;; Docteur en théologie (Heidelberg) ;.
Academic relationships: Son maître est Guillelmus BUSER pour la maîtrise ès arts en ; Son maître est Johannes de BURIDANO à la Faculté des Arts à Paris. Son maître est Conradus de SOLTAU pour la théologie à Heidelberg ; Son maître est Matthaeus de CRACOVIA pour la théologie à Heidelberg. Son élève est Johannes ARNOLDI de Novimagio pour le baccalauréat en ; Son élève est probablement Albertus TEGHNAGEL de Novimagio pour le baccalauréat en (le nom du maître n’est pas donné) ; Son élève est Martinus TIENYCH de Aquis pour le baccalauréat en ; Son élève est Johannes COLE pour le baccalauréat en ; Son élève est Henricus HENRICI pour le baccalauréat en ; Son élève est Arnoldus NEVE pour le baccalauréat en ; Son élève est Ghiselbertus GROENSBEEC pour le baccalauréat en ; Son élève est Heynricus CULEMBORCH pour le baccalauréat en ; Son élève est Jordanus WANGHE de Clivis pour le baccalauréat en ; Son élève est Nycolaus de CRUCINACO pour le baccalauréat en ; Son élève est Johannes de VENLO pour la licence en ; Son élève est Johannes de VENLO pour la maîtrise en ; Son élève est Gotfridus de TIJLA pour la maîtrise en ; Son élève est Geraerdus dictus WYLDE pour la licence en ; Son élève est Geraerdus dictus WYLDE pour la maîtrise en ; Son élève est Alfardus de A pour la licence en ; Son élève est Johannes HAGHEN pour la maîtrise en ; Son élève est HERDWICUS pour la maîtrise en ; Son élève est Baldwinus de BRONCHORST pour le baccalauréat en ; Son élève est Reynoldus de VIANEN pour le baccalauréat en ; Son élève est Henricus de TREMONIA pour le baccalauréat en ; Son élève est Henricus SESARII pour le baccalauréat en ; Son élève est Johannes de DUREN pour le baccalauréat en ; Son élève est Jacobus de AQUIS pour le baccalauréat en ; Son élève est Hermannus de COLBERCH pour le baccalauréat en ; Son élève est Johannes ZINNINGHE comme sous-déterminant pour le baccalauréat en ; Son élève est le domicellus Johannes de BRONCHORST pour la licence en ; Son élève est le domicellus Baldwinus de BRONCHORST pour la licence en ; Son élève est Reynoldus de VIANEN pour le baccalauréat en ; Son élève est Johannes de DUREN pour la licence en ; Son élève est Hermannus LULLENISSE pour la licence en ; Son élève (sous-déterminant) est Olavus de ZWECIA pour le baccalauréat en ; Son élève (sous-déterminant) est Johannes HOON de Haarlem pour le baccalauréat en ; Son élève est Johannes BOISVILLE pour la licence en ; Son élève est Johannes BOISVILLE pour la maîtrise en ; Son élève est Johannes HOLLINC de Tremonia pour la licence en ; Son élève est Johannes HOLLINC de Tremonia pour la maîtrise en ; Son élève est Meynardus RODOLFI de Tyla pour la maîtrise en ; Son élève est Wolterus de ZUELEN pour la maîtrise en ; Son élève est Johannes COC pour le baccalauréat en ; Son élève est Johannes GOUT pour le baccalauréat en ; Son élève est Ricoldus MILDE pour le baccalauréat en ; Son élève est Johannes GOUT pour la licence en ; Son élève est Johannes COC pour la licence en ; Son élève est Ricoldus MILDE pour la maîtrise en ; Son élève est Johannes GOUT pour la maîtrise en ; Son élève est Theodericus BAEK pour le baccalauréat en ; Son élève est Bernardus LUTTIC pour le baccalauréat en ; Son élève est Johannes de KEMPEN pour le baccalauréat en ; Son élève est Paulus JOHANNIS pour la maîtrise en ; Son élève est Bernardus LUTTIC pour la maîtrise en ; Son élève est Theodericus de HESEWICK pour la maîtrise en ; Son élève est Johannes SCAFRAYT de Kempen pour la maîtrise en ; Son élève est Wilhelmus DANIELIS pour le baccalauréat en ; Son élève est Martinus GIISBERTI pour le baccalauréat en ; Son élève est Petrus JACOBUS de Catwiic pour le baccalauréat en ; Son élève est Petrus BARTHOLOMEUS de Amsterdam pour le baccalauréat en ; Son élève est Theodericus JACOBI de Alcmaria pour le baccalauréat en ; Son élève est Nicolaus de LUTZENBURCH pour le baccalauréat en ; Son élève est Henricus LOVENSCHEIDE pour le baccalauréat en ;.
Ecclesiastical positions held: Provision pour un canonicat de Cologne (Saint-Séverin) en : mandat au doyen de Cologne (Saint-Géréon), au doyen de Cologne (Saint-Cunibert) et au doyen d’Avignon (Saint-Géréon) ;; Provision pour un canonicat avec réservation de prébende de Münster (cathédrale) en : mandat au doyen de Cologne (Saint-Cunibert) et au doyen d’Avignon (Saint-Géréon) ;.
Authored work: 'Quaestiones super librum Priorum', composed around ?.
Authored work: 'Quaestiones super librum Praedicamentorum Aristotelis', composed around ?.
Authored work: 'Quaestiones super librum Elenchorum', composed around ?.
Authored work: 'Dialectica notabilis', composed around ?.
Authored work: 'De obligationibus', composed around ?.
Authored work: 'De consequentiis', composed around ?.
Authored work: 'De insolubilibus', composed around ?.
Authored work: 'Commentum novum in I et IV tractatus Summularum logicalium parvum logicalium', composed around ?.
Authored work: 'Abbreviationes libri Physicorum', composed around ?.
Authored work: 'Quaestiones libri De anima', composed around ?.
Authored work: 'Expositio Parvorum naturalium', composed around ?.
Authored work: 'Quaestiones Parvorum naturalium', composed around ?.
Authored work: 'Abbreviata super De caelo et mundo', composed around ?.
Authored work: 'Quaestiones super librum de caelo et mundo', composed around ?.
Authored work: 'Quaestiones breves super librum De generatione et corruptione Aristotelis secundum ultimam lecturam', composed around ?.
Authored work: 'Quaestiones super librum De generatione et corruptione Aristotelis secundum ultimam lecturam', composed around ?.
Authored work: 'Quaestiones super librum Metaphysicorum', composed around ?.
Authored work: 'Questio de tactu corporum durorum', composed around ?.
Authored work: 'Tractatus de spera', composed around ?.
Authored work: 'Epistula ad Parisiensem Universitatem', composed around à Tivoli..
Authored work: 'Quaestiones super libros Ethicorum', composed around ?.
Authored work: 'Lectura Oeconomicorum et Politicorum', composed around ?.
Authored work: 'Expostio in Tractatum de confusionibus', composed around /L’œuvre est plutôt due à Thomas MANLEVELD..
Authored work: 'De propositionibus modalibus', composed around ?.
Authored work: 'Quaestiones super VIII libros Physicorum', composed around ?.
Authored work: 'Expositio super VIII libros Physicorum', composed around ?.
Authored work: 'Quaestiones super secunda parte Doctrinalis moderne', composed around ?.
Source: MIRABILE, Andrea CENCINI :.
